,fiscal_year,mission,cost,destination
653,2009,GRAIL,152.9,Moon
654,2010,GRAIL,124.1,Moon
655,2011,GRAIL,103.4,Moon
656,2012,GRAIL,29.8,Moon
657,2013,GRAIL,7,Moon
658,2014,GRAIL,3,Moon
659,2015,GRAIL,,Moon
660,2016,GRAIL,,Moon
661,2017,GRAIL,,Moon
662,2018,GRAIL,,Moon
663,2019,GRAIL,,Moon
664,2020,GRAIL,,Moon
665,2021,GRAIL,,Moon
666,2022,GRAIL,,Moon
667,2023,GRAIL,,Moon
668,2024,GRAIL,,Moon
669,2025,GRAIL,,Moon
670,1960,InSight,,Mars
671,1961,InSight,,Mars
672,1962,InSight,,Mars
673,1963,InSight,,Mars
674,1964,InSight,,Mars
675,1965,InSight,,Mars
676,1966,InSight,,Mars
677,1967,InSight,,Mars
678,1968,InSight,,Mars
679,1969,InSight,,Mars
680,1970,InSight,,Mars
681,1971,InSight,,Mars
682,1972,InSight,,Mars
683,1973,InSight,,Mars
684,1974,InSight,,Mars
685,1975,InSight,,Mars
686,1976,InSight,,Mars
688,1977,InSight,,Mars
689,1978,InSight,,Mars
690,1979,InSight,,Mars
691,1980,InSight,,Mars
692,1981,InSight,,Mars
693,1982,InSight,,Mars
694,1983,InSight,,Mars
695,1984,InSight,,Mars
696,1985,InSight,,Mars
697,1986,InSight,,Mars
698,1987,InSight,,Mars
699,1988,InSight,,Mars
700,1989,InSight,,Mars
701,1990,InSight,,Mars
702,1991,InSight,,Mars
703,1992,InSight,,Mars
704,1993,InSight,,Mars
705,1994,InSight,,Mars
706,1995,InSight,,Mars
707,1996,InSight,,Mars
708,1997,InSight,,Mars
709,1998,InSight,,Mars
710,1999,InSight,,Mars
711,2000,InSight,,Mars
712,2001,InSight,,Mars
713,2002,InSight,,Mars
714,2003,InSight,,Mars
715,2004,InSight,,Mars
716,2005,InSight,,Mars
717,2006,InSight,,Mars
718,2007,InSight,,Mars
719,2008,InSight,,Mars
720,2009,InSight,,Mars
721,2010,InSight,,Mars
722,2011,InSight,3,Mars
723,2012,InSight,62,Mars
724,2013,InSight,122.7,Mars
725,2014,InSight,203.3,Mars
726,2015,InSight,170,Mars
727,2016,InSight,92.1,Mars
728,2017,InSight,32.3,Mars
729,2018,InSight,74.3,Mars
730,2019,InSight,23.1,Mars
731,2020,InSight,11.8,Mars
732,2021,InSight,11.8,Mars
733,2022,InSight,8.8,Mars
734,2023,InSight,8.8,Mars
735,2024,InSight,,Mars
736,2025,InSight,,Mars
737,1960,Juno,,Jupiter
738,1961,Juno,,Jupiter
739,1962,Juno,,Jupiter
740,1963,Juno,,Jupiter
741,1964,Juno,,Jupiter
742,1965,Juno,,Jupiter
743,1966,Juno,,Jupiter
744,1967,Juno,,Jupiter
745,1968,Juno,,Jupiter
746,1969,Juno,,Jupiter
747,1970,Juno,,Jupiter
748,1971,Juno,,Jupiter
749,1972,Juno,,Jupiter
750,1973,Juno,,Jupiter
751,1974,Juno,,Jupiter
752,1975,Juno,,Jupiter
753,1976,Juno,,Jupiter
755,1977,Juno,,Jupiter
756,1978,Juno,,Jupiter
757,1979,Juno,,Jupiter
758,1980,Juno,,Jupiter
759,1981,Juno,,Jupiter
760,1982,Juno,,Jupiter
761,1983,Juno,,Jupiter
762,1984,Juno,,Jupiter
763,1985,Juno,,Jupiter
764,1986,Juno,,Jupiter
765,1987,Juno,,Jupiter
766,1988,Juno,,Jupiter
767,1989,Juno,,Jupiter
768,1990,Juno,,Jupiter
769,1991,Juno,,Jupiter
770,1992,Juno,,Jupiter
771,1993,Juno,,Jupiter
772,1994,Juno,,Jupiter
773,1995,Juno,,Jupiter
774,1996,Juno,,Jupiter
775,1997,Juno,,Jupiter
776,1998,Juno,,Jupiter
777,1999,Juno,,Jupiter
778,2000,Juno,,Jupiter
779,2001,Juno,,Jupiter
780,2002,Juno,,Jupiter
781,2003,Juno,,Jupiter
782,2004,Juno,,Jupiter
783,2005,Juno,2.7,Jupiter
784,2006,Juno,40.4,Jupiter
785,2007,Juno,87.8,Jupiter
786,2008,Juno,95,Jupiter
787,2009,Juno,260.1,Jupiter
788,2010,Juno,257.1,Jupiter
789,2011,Juno,189.2,Jupiter
790,2012,Juno,14.4,Jupiter
791,2013,Juno,17.8,Jupiter
792,2014,Juno,7.7,Jupiter
793,2015,Juno,35.4,Jupiter
794,2016,Juno,45.8,Jupiter
795,2017,Juno,61.9,Jupiter
796,2018,Juno,17.8,Jupiter
797,2019,Juno,11.8,Jupiter
798,2020,Juno,32,Jupiter
799,2021,Juno,28.4,Jupiter
800,2022,Juno,18.9,Jupiter
801,2023,Juno,,Jupiter
802,2024,Juno,,Jupiter
803,2025,Juno,,Jupiter
804,1960,LADEE,,Moon
805,1961,LADEE,,Moon
806,1962,LADEE,,Moon
807,1963,LADEE,,Moon
808,1964,LADEE,,Moon
809,1965,LADEE,,Moon
810,1966,LADEE,,Moon
811,1967,LADEE,,Moon
812,1968,LADEE,,Moon
813,1969,LADEE,,Moon
814,1970,LADEE,,Moon
815,1971,LADEE,,Moon
816,1972,LADEE,,Moon
817,1973,LADEE,,Moon
818,1974,LADEE,,Moon
819,1975,LADEE,,Moon
820,1976,LADEE,,Moon
822,1977,LADEE,,Moon
823,1978,LADEE,,Moon
824,1979,LADEE,,Moon
825,1980,LADEE,,Moon
826,1981,LADEE,,Moon
827,1982,LADEE,,Moon
828,1983,LADEE,,Moon
829,1984,LADEE,,Moon
830,1985,LADEE,,Moon
831,1986,LADEE,,Moon
832,1987,LADEE,,Moon
833,1988,LADEE,,Moon
834,1989,LADEE,,Moon
835,1990,LADEE,,Moon
836,1991,LADEE,,Moon
837,1992,LADEE,,Moon
838,1993,LADEE,,Moon
839,1994,LADEE,,Moon
840,1995,LADEE,,Moon
841,1996,LADEE,,Moon
842,1997,LADEE,,Moon
843,1998,LADEE,,Moon
844,1999,LADEE,,Moon
845,2000,LADEE,,Moon
846,2001,LADEE,,Moon
847,2002,LADEE,,Moon
848,2003,LADEE,,Moon
849,2004,LADEE,,Moon
850,2005,LADEE,,Moon
851,2006,LADEE,,Moon
852,2007,LADEE,,Moon
853,2008,LADEE,5.1,Moon
854,2009,LADEE,30.2,Moon
855,2010,LADEE,48.2,Moon
856,2011,LADEE,64.5,Moon
857,2012,LADEE,70.4,Moon
858,2013,LADEE,48.7,Moon
859,2014,LADEE,8.5,Moon
860,2015,LADEE,,Moon
861,2016,LADEE,,Moon
862,2017,LADEE,,Moon
863,2018,LADEE,,Moon
864,2019,LADEE,,Moon
865,2020,LADEE,,Moon
866,2021,LADEE,,Moon
867,2022,LADEE,,Moon
868,2023,LADEE,,Moon
869,2024,LADEE,,Moon
870,2025,LADEE,,Moon
871,1960,Lucy,,Asteroid
872,1961,Lucy,,Asteroid
873,1962,Lucy,,Asteroid
874,1963,Lucy,,Asteroid
875,1964,Lucy,,Asteroid
876,1965,Lucy,,Asteroid
877,1966,Lucy,,Asteroid
878,1967,Lucy,,Asteroid
879,1968,Lucy,,Asteroid
880,1969,Lucy,,Asteroid
881,1970,Lucy,,Asteroid
882,1971,Lucy,,Asteroid
883,1972,Lucy,,Asteroid
884,1973,Lucy,,Asteroid
885,1974,Lucy,,Asteroid
886,1975,Lucy,,Asteroid
887,1976,Lucy,,Asteroid
889,1977,Lucy,,Asteroid
890,1978,Lucy,,Asteroid
891,1979,Lucy,,Asteroid
892,1980,Lucy,,Asteroid
893,1981,Lucy,,Asteroid
894,1982,Lucy,,Asteroid
895,1983,Lucy,,Asteroid
896,1984,Lucy,,Asteroid
897,1985,Lucy,,Asteroid
898,1986,Lucy,,Asteroid
899,1987,Lucy,,Asteroid
900,1988,Lucy,,Asteroid
901,1989,Lucy,,Asteroid
902,1990,Lucy,,Asteroid
903,1991,Lucy,,Asteroid
904,1992,Lucy,,Asteroid
905,1993,Lucy,,Asteroid
906,1994,Lucy,,Asteroid
907,1995,Lucy,,Asteroid
908,1996,Lucy,,Asteroid
909,1997,Lucy,,Asteroid
910,1998,Lucy,,Asteroid
911,1999,Lucy,,Asteroid
912,2000,Lucy,,Asteroid
913,2001,Lucy,,Asteroid
914,2002,Lucy,,Asteroid
915,2003,Lucy,,Asteroid
916,2004,Lucy,,Asteroid
917,2005,Lucy,,Asteroid
918,2006,Lucy,,Asteroid
919,2007,Lucy,,Asteroid
920,2008,Lucy,,Asteroid
921,2009,Lucy,,Asteroid
922,2010,Lucy,,Asteroid
923,2011,Lucy,,Asteroid
924,2012,Lucy,,Asteroid
925,2013,Lucy,,Asteroid
926,2014,Lucy,,Asteroid
927,2015,Lucy,,Asteroid
928,2016,Lucy,3,Asteroid
929,2017,Lucy,54.5,Asteroid
930,2018,Lucy,81.4,Asteroid
931,2019,Lucy,165.5,Asteroid
932,2020,Lucy,210.7,Asteroid
933,2021,Lucy,153.4,Asteroid
934,2022,Lucy,63.7,Asteroid
935,2023,Lucy,16.5,Asteroid
936,2024,Lucy,18.6,Asteroid
937,2025,Lucy,22.9,Asteroid
938,1960,Lunar Orbiter,,Moon
939,1961,Lunar Orbiter,,Moon
940,1962,Lunar Orbiter,,Moon
941,1963,Lunar Orbiter,4,Moon
942,1964,Lunar Orbiter,20,Moon
943,1965,Lunar Orbiter,58.604,Moon
944,1966,Lunar Orbiter,72.581,Moon
945,1967,Lunar Orbiter,35.3,Moon
946,1968,Lunar Orbiter,10,Moon
947,1969,Lunar Orbiter,,Moon
948,1970,Lunar Orbiter,,Moon
949,1971,Lunar Orbiter,,Moon
950,1972,Lunar Orbiter,,Moon
951,1973,Lunar Orbiter,,Moon
952,1974,Lunar Orbiter,,Moon
953,1975,Lunar Orbiter,,Moon
954,1976,Lunar Orbiter,,Moon
956,1977,Lunar Orbiter,,Moon
957,1978,Lunar Orbiter,,Moon
958,1979,Lunar Orbiter,,Moon
959,1980,Lunar Orbiter,,Moon
960,1981,Lunar Orbiter,,Moon
961,1982,Lunar Orbiter,,Moon
962,1983,Lunar Orbiter,,Moon
963,1984,Lunar Orbiter,,Moon
964,1985,Lunar Orbiter,,Moon
965,1986,Lunar Orbiter,,Moon
966,1987,Lunar Orbiter,,Moon
967,1988,Lunar Orbiter,,Moon
968,1989,Lunar Orbiter,,Moon
969,1990,Lunar Orbiter,,Moon
970,1991,Lunar Orbiter,,Moon
971,1992,Lunar Orbiter,,Moon
972,1993,Lunar Orbiter,,Moon
973,1994,Lunar Orbiter,,Moon
974,1995,Lunar Orbiter,,Moon
975,1996,Lunar Orbiter,,Moon
976,1997,Lunar Orbiter,,Moon
977,1998,Lunar Orbiter,,Moon
978,1999,Lunar Orbiter,,Moon
979,2000,Lunar Orbiter,,Moon
980,2001,Lunar Orbiter,,Moon
981,2002,Lunar Orbiter,,Moon
982,2003,Lunar Orbiter,,Moon
983,2004,Lunar Orbiter,,Moon
984,2005,Lunar Orbiter,,Moon
985,2006,Lunar Orbiter,,Moon
986,2007,Lunar Orbiter,,Moon
987,2008,Lunar Orbiter,,Moon
988,2009,Lunar Orbiter,,Moon
989,2010,Lunar Orbiter,,Moon
990,2011,Lunar Orbiter,,Moon
991,2012,Lunar Orbiter,,Moon
992,2013,Lunar Orbiter,,Moon
993,2014,Lunar Orbiter,,Moon
994,2015,Lunar Orbiter,,Moon
995,2016,Lunar Orbiter,,Moon
996,2017,Lunar Orbiter,,Moon
997,2018,Lunar Orbiter,,Moon
998,2019,Lunar Orbiter,,Moon
999,2020,Lunar Orbiter,,Moon
1000,2021,Lunar Orbiter,,Moon
1001,2022,Lunar Orbiter,,Moon
1002,2023,Lunar Orbiter,,Moon
1003,2024,Lunar Orbiter,,Moon
1004,2025,Lunar Orbiter,,Moon
1005,1960,Lunar Prospector,,Moon
1006,1961,Lunar Prospector,,Moon
1007,1962,Lunar Prospector,,Moon
1008,1963,Lunar Prospector,,Moon
1009,1964,Lunar Prospector,,Moon
1010,1965,Lunar Prospector,,Moon
1011,1966,Lunar Prospector,,Moon
1012,1967,Lunar Prospector,,Moon
1013,1968,Lunar Prospector,,Moon
1014,1969,Lunar Prospector,,Moon
1015,1970,Lunar Prospector,,Moon
1016,1971,Lunar Prospector,,Moon
1017,1972,Lunar Prospector,,Moon
1018,1973,Lunar Prospector,,Moon
1019,1974,Lunar Prospector,,Moon
1020,1975,Lunar Prospector,,Moon
1021,1976,Lunar Prospector,,Moon
1023,1977,Lunar Prospector,,Moon
1024,1978,Lunar Prospector,,Moon
1025,1979,Lunar Prospector,,Moon
1026,1980,Lunar Prospector,,Moon
1027,1981,Lunar Prospector,,Moon
1028,1982,Lunar Prospector,,Moon
1029,1983,Lunar Prospector,,Moon
1030,1984,Lunar Prospector,,Moon
1031,1985,Lunar Prospector,,Moon
1032,1986,Lunar Prospector,,Moon
1033,1987,Lunar Prospector,,Moon
1034,1988,Lunar Prospector,,Moon
1035,1989,Lunar Prospector,,Moon
1036,1990,Lunar Prospector,,Moon
1037,1991,Lunar Prospector,,Moon
1038,1992,Lunar Prospector,,Moon
1039,1993,Lunar Prospector,,Moon
1040,1994,Lunar Prospector,,Moon
1041,1995,Lunar Prospector,,Moon
1042,1996,Lunar Prospector,36.4,Moon
1043,1997,Lunar Prospector,20.6,Moon
1044,1998,Lunar Prospector,4.7,Moon
1045,1999,Lunar Prospector,2.2,Moon
1046,2000,Lunar Prospector,,Moon
1047,2001,Lunar Prospector,,Moon
1048,2002,Lunar Prospector,,Moon
1049,2003,Lunar Prospector,,Moon
1050,2004,Lunar Prospector,,Moon
1051,2005,Lunar Prospector,,Moon
1052,2006,Lunar Prospector,,Moon
1053,2007,Lunar Prospector,,Moon
1054,2008,Lunar Prospector,,Moon
1055,2009,Lunar Prospector,,Moon
1056,2010,Lunar Prospector,,Moon
1057,2011,Lunar Prospector,,Moon
1058,2012,Lunar Prospector,,Moon
1059,2013,Lunar Prospector,,Moon
1060,2014,Lunar Prospector,,Moon
1061,2015,Lunar Prospector,,Moon
1062,2016,Lunar Prospector,,Moon
1063,2017,Lunar Prospector,,Moon
1064,2018,Lunar Prospector,,Moon
1065,2019,Lunar Prospector,,Moon
1066,2020,Lunar Prospector,,Moon
1067,2021,Lunar Prospector,,Moon
1068,2022,Lunar Prospector,,Moon
1069,2023,Lunar Prospector,,Moon
1070,2024,Lunar Prospector,,Moon
1071,2025,Lunar Prospector,,Moon
1072,1960,Lunar Ranger,19.542,Moon
1073,1961,Lunar Ranger,45.066,Moon
1074,1962,Lunar Ranger,63.43,Moon
1075,1963,Lunar Ranger,71.263,Moon
1076,1964,Lunar Ranger,30.306,Moon
1077,1965,Lunar Ranger,11.037,Moon
1078,1966,Lunar Ranger,1,Moon
1079,1967,Lunar Ranger,,Moon
1080,1968,Lunar Ranger,,Moon
1081,1969,Lunar Ranger,,Moon
1082,1970,Lunar Ranger,,Moon
1083,1971,Lunar Ranger,,Moon
1084,1972,Lunar Ranger,,Moon
1085,1973,Lunar Ranger,,Moon
1086,1974,Lunar Ranger,,Moon
1087,1975,Lunar Ranger,,Moon
1088,1976,Lunar Ranger,,Moon
1090,1977,Lunar Ranger,,Moon
1091,1978,Lunar Ranger,,Moon
1092,1979,Lunar Ranger,,Moon
1093,1980,Lunar Ranger,,Moon
1094,1981,Lunar Ranger,,Moon
1095,1982,Lunar Ranger,,Moon
1096,1983,Lunar Ranger,,Moon
1097,1984,Lunar Ranger,,Moon
1098,1985,Lunar Ranger,,Moon
1099,1986,Lunar Ranger,,Moon
1100,1987,Lunar Ranger,,Moon
1101,1988,Lunar Ranger,,Moon
1102,1989,Lunar Ranger,,Moon
1103,1990,Lunar Ranger,,Moon
1104,1991,Lunar Ranger,,Moon
1105,1992,Lunar Ranger,,Moon
1106,1993,Lunar Ranger,,Moon
1107,1994,Lunar Ranger,,Moon
1108,1995,Lunar Ranger,,Moon
1109,1996,Lunar Ranger,,Moon
1110,1997,Lunar Ranger,,Moon
1111,1998,Lunar Ranger,,Moon
1112,1999,Lunar Ranger,,Moon
1113,2000,Lunar Ranger,,Moon
1114,2001,Lunar Ranger,,Moon
1115,2002,Lunar Ranger,,Moon
1116,2003,Lunar Ranger,,Moon
1117,2004,Lunar Ranger,,Moon
1118,2005,Lunar Ranger,,Moon
1119,2006,Lunar Ranger,,Moon
1120,2007,Lunar Ranger,,Moon
1121,2008,Lunar Ranger,,Moon
1122,2009,Lunar Ranger,,Moon
1123,2010,Lunar Ranger,,Moon
1124,2011,Lunar Ranger,,Moon
1125,2012,Lunar Ranger,,Moon
1126,2013,Lunar Ranger,,Moon
1127,2014,Lunar Ranger,,Moon
1128,2015,Lunar Ranger,,Moon
1129,2016,Lunar Ranger,,Moon
1130,2017,Lunar Ranger,,Moon
1131,2018,Lunar Ranger,,Moon
1132,2019,Lunar Ranger,,Moon
1133,2020,Lunar Ranger,,Moon
1134,2021,Lunar Ranger,,Moon
1135,2022,Lunar Ranger,,Moon
1136,2023,Lunar Ranger,,Moon
1137,2024,Lunar Ranger,,Moon
1138,2025,Lunar Ranger,,Moon
1139,1960,Lunar Surveyor,,Moon
1140,1961,Lunar Surveyor,7.054,Moon
1141,1962,Lunar Surveyor,36.825,Moon
1142,1963,Lunar Surveyor,66.386,Moon
1143,1964,Lunar Surveyor,102.704,Moon
1144,1965,Lunar Surveyor,121.878,Moon
1145,1966,Lunar Surveyor,119.634,Moon
1146,1967,Lunar Surveyor,87.542,Moon
1147,1968,Lunar Surveyor,33,Moon
1148,1969,Lunar Surveyor,,Moon
1149,1970,Lunar Surveyor,,Moon
1150,1971,Lunar Surveyor,,Moon
1151,1972,Lunar Surveyor,,Moon
1152,1973,Lunar Surveyor,,Moon
1153,1974,Lunar Surveyor,,Moon
1154,1975,Lunar Surveyor,,Moon
1155,1976,Lunar Surveyor,,Moon
1157,1977,Lunar Surveyor,,Moon
1158,1978,Lunar Surveyor,,Moon
1159,1979,Lunar Surveyor,,Moon
1160,1980,Lunar Surveyor,,Moon
1161,1981,Lunar Surveyor,,Moon
1162,1982,Lunar Surveyor,,Moon
1163,1983,Lunar Surveyor,,Moon
1164,1984,Lunar Surveyor,,Moon
1165,1985,Lunar Surveyor,,Moon
1166,1986,Lunar Surveyor,,Moon
1167,1987,Lunar Surveyor,,Moon
1168,1988,Lunar Surveyor,,Moon
1169,1989,Lunar Surveyor,,Moon
1170,1990,Lunar Surveyor,,Moon
1171,1991,Lunar Surveyor,,Moon
1172,1992,Lunar Surveyor,,Moon
1173,1993,Lunar Surveyor,,Moon
1174,1994,Lunar Surveyor,,Moon
1175,1995,Lunar Surveyor,,Moon
1176,1996,Lunar Surveyor,,Moon
1177,1997,Lunar Surveyor,,Moon
1178,1998,Lunar Surveyor,,Moon
1179,1999,Lunar Surveyor,,Moon
1180,2000,Lunar Surveyor,,Moon
1181,2001,Lunar Surveyor,,Moon
1182,2002,Lunar Surveyor,,Moon
1183,2003,Lunar Surveyor,,Moon
1184,2004,Lunar Surveyor,,Moon
1185,2005,Lunar Surveyor,,Moon
1186,2006,Lunar Surveyor,,Moon
1187,2007,Lunar Surveyor,,Moon
1188,2008,Lunar Surveyor,,Moon
1189,2009,Lunar Surveyor,,Moon
1190,2010,Lunar Surveyor,,Moon
1191,2011,Lunar Surveyor,,Moon
1192,2012,Lunar Surveyor,,Moon
1193,2013,Lunar Surveyor,,Moon
1194,2014,Lunar Surveyor,,Moon
1195,2015,Lunar Surveyor,,Moon
1196,2016,Lunar Surveyor,,Moon
1197,2017,Lunar Surveyor,,Moon
1198,2018,Lunar Surveyor,,Moon
1199,2019,Lunar Surveyor,,Moon
1200,2020,Lunar Surveyor,,Moon
1201,2021,Lunar Surveyor,,Moon
1202,2022,Lunar Surveyor,,Moon
1203,2023,Lunar Surveyor,,Moon
1204,2024,Lunar Surveyor,,Moon
1205,2025,Lunar Surveyor,,Moon
1206,1960,Magellan,,Venus
1207,1961,Magellan,,Venus
1208,1962,Magellan,,Venus
1209,1963,Magellan,,Venus
1210,1964,Magellan,,Venus
1211,1965,Magellan,,Venus
1212,1966,Magellan,,Venus
1213,1967,Magellan,,Venus
1214,1968,Magellan,,Venus
1215,1969,Magellan,,Venus
1216,1970,Magellan,,Venus
1217,1971,Magellan,,Venus
1218,1972,Magellan,,Venus
1219,1973,Magellan,,Venus
1220,1974,Magellan,,Venus
1221,1975,Magellan,,Venus
1222,1976,Magellan,,Venus
1224,1977,Magellan,,Venus
1225,1978,Magellan,,Venus
1226,1979,Magellan,,Venus
1227,1980,Magellan,,Venus
1228,1981,Magellan,,Venus
1229,1982,Magellan,,Venus
1230,1983,Magellan,,Venus
1231,1984,Magellan,29,Venus
1232,1985,Magellan,92.5,Venus
1233,1986,Magellan,120.3,Venus
1234,1987,Magellan,105.3,Venus
1235,1988,Magellan,73,Venus
1236,1989,Magellan,60.2,Venus
1237,1990,Magellan,41.207,Venus
1238,1991,Magellan,43.3,Venus
1239,1992,Magellan,45.1,Venus
1240,1993,Magellan,7,Venus
1241,1994,Magellan,11.8,Venus
1242,1995,Magellan,,Venus
1243,1996,Magellan,,Venus
1244,1997,Magellan,,Venus
1245,1998,Magellan,,Venus
1246,1999,Magellan,,Venus
1247,2000,Magellan,,Venus
1248,2001,Magellan,,Venus
1249,2002,Magellan,,Venus
1250,2003,Magellan,,Venus
1251,2004,Magellan,,Venus
1252,2005,Magellan,,Venus
1253,2006,Magellan,,Venus
1254,2007,Magellan,,Venus
1255,2008,Magellan,,Venus
1256,2009,Magellan,,Venus
1257,2010,Magellan,,Venus
1258,2011,Magellan,,Venus
1259,2012,Magellan,,Venus
1260,2013,Magellan,,Venus
1261,2014,Magellan,,Venus
1262,2015,Magellan,,Venus
1263,2016,Magellan,,Venus
1264,2017,Magellan,,Venus
1265,2018,Magellan,,Venus
1266,2019,Magellan,,Venus
1267,2020,Magellan,,Venus
1268,2021,Magellan,,Venus
1269,2022,Magellan,,Venus
1270,2023,Magellan,,Venus
1271,2024,Magellan,,Venus
1272,2025,Magellan,,Venus
1273,1960,Mariner 1 and 2,,Venus
1274,1961,Mariner 1 and 2,,Venus
1275,1962,Mariner 1 and 2,13.226,Venus
1276,1963,Mariner 1 and 2,7.7,Venus
1277,1964,Mariner 1 and 2,,Venus
1278,1965,Mariner 1 and 2,,Venus
1279,1966,Mariner 1 and 2,,Venus
1280,1967,Mariner 1 and 2,,Venus
1281,1968,Mariner 1 and 2,,Venus
1282,1969,Mariner 1 and 2,,Venus
1283,1970,Mariner 1 and 2,,Venus
1284,1971,Mariner 1 and 2,,Venus
1285,1972,Mariner 1 and 2,,Venus
1286,1973,Mariner 1 and 2,,Venus
1287,1974,Mariner 1 and 2,,Venus
1288,1975,Mariner 1 and 2,,Venus
1289,1976,Mariner 1 and 2,,Venus
1291,1977,Mariner 1 and 2,,Venus
1292,1978,Mariner 1 and 2,,Venus
1293,1979,Mariner 1 and 2,,Venus
1294,1980,Mariner 1 and 2,,Venus
1295,1981,Mariner 1 and 2,,Venus
1296,1982,Mariner 1 and 2,,Venus
1297,1983,Mariner 1 and 2,,Venus
1298,1984,Mariner 1 and 2,,Venus
