,fiscal_year,mission,cost,destination
1299,1985,Mariner 1 and 2,,Venus
1300,1986,Mariner 1 and 2,,Venus
1301,1987,Mariner 1 and 2,,Venus
1302,1988,Mariner 1 and 2,,Venus
1303,1989,Mariner 1 and 2,,Venus
1304,1990,Mariner 1 and 2,,Venus
1305,1991,Mariner 1 and 2,,Venus
1306,1992,Mariner 1 and 2,,Venus
1307,1993,Mariner 1 and 2,,Venus
1308,1994,Mariner 1 and 2,,Venus
1309,1995,Mariner 1 and 2,,Venus
1310,1996,Mariner 1 and 2,,Venus
1311,1997,Mariner 1 and 2,,Venus
1312,1998,Mariner 1 and 2,,Venus
1313,1999,Mariner 1 and 2,,Venus
1314,2000,Mariner 1 and 2,,Venus
1315,2001,Mariner 1 and 2,,Venus
1316,2002,Mariner 1 and 2,,Venus
1317,2003,Mariner 1 and 2,,Venus
1318,2004,Mariner 1 and 2,,Venus
1319,2005,Mariner 1 and 2,,Venus
1320,2006,Mariner 1 and 2,,Venus
1321,2007,Mariner 1 and 2,,Venus
1322,2008,Mariner 1 and 2,,Venus
1323,2009,Mariner 1 and 2,,Venus
1324,2010,Mariner 1 and 2,,Venus
1325,2011,Mariner 1 and 2,,Venus
1326,2012,Mariner 1 and 2,,Venus
1327,2013,Mariner 1 and 2,,Venus
1328,2014,Mariner 1 and 2,,Venus
1329,2015,Mariner 1 and 2,,Venus
1330,2016,Mariner 1 and 2,,Venus
1331,2017,Mariner 1 and 2,,Venus
1332,2018,Mariner 1 and 2,,Venus
1333,2019,Mariner 1 and 2,,Venus
1334,2020,Mariner 1 and 2,,Venus
1335,2021,Mariner 1 and 2,,Venus
1336,2022,Mariner 1 and 2,,Venus
1337,2023,Mariner 1 and 2,,Venus
1338,2024,Mariner 1 and 2,,Venus
1339,2025,Mariner 1 and 2,,Venus
1340,1960,Mariner 3 and 4,,Mars
1341,1961,Mariner 3 and 4,,Mars
1342,1962,Mariner 3 and 4,,Mars
1343,1963,Mariner 3 and 4,31.8,Mars
1344,1964,Mariner 3 and 4,28.36,Mars
1345,1965,Mariner 3 and 4,16.2,Mars
1346,1966,Mariner 3 and 4,2.335,Mars
1347,1967,Mariner 3 and 4,1,Mars
1348,1968,Mariner 3 and 4,,Mars
1349,1969,Mariner 3 and 4,,Mars
1350,1970,Mariner 3 and 4,,Mars
1351,1971,Mariner 3 and 4,,Mars
1352,1972,Mariner 3 and 4,,Mars
1353,1973,Mariner 3 and 4,,Mars
1354,1974,Mariner 3 and 4,,Mars
1355,1975,Mariner 3 and 4,,Mars
1356,1976,Mariner 3 and 4,,Mars
1358,1977,Mariner 3 and 4,,Mars
1359,1978,Mariner 3 and 4,,Mars
1360,1979,Mariner 3 and 4,,Mars
1361,1980,Mariner 3 and 4,,Mars
1362,1981,Mariner 3 and 4,,Mars
1363,1982,Mariner 3 and 4,,Mars
1364,1983,Mariner 3 and 4,,Mars
1365,1984,Mariner 3 and 4,,Mars
1366,1985,Mariner 3 and 4,,Mars
1367,1986,Mariner 3 and 4,,Mars
1368,1987,Mariner 3 and 4,,Mars
1369,1988,Mariner 3 and 4,,Mars
1370,1989,Mariner 3 and 4,,Mars
1371,1990,Mariner 3 and 4,,Mars
1372,1991,Mariner 3 and 4,,Mars
1373,1992,Mariner 3 and 4,,Mars
1374,1993,Mariner 3 and 4,,Mars
1375,1994,Mariner 3 and 4,,Mars
1376,1995,Mariner 3 and 4,,Mars
1377,1996,Mariner 3 and 4,,Mars
1378,1997,Mariner 3 and 4,,Mars
1379,1998,Mariner 3 and 4,,Mars
1380,1999,Mariner 3 and 4,,Mars
1381,2000,Mariner 3 and 4,,Mars
1382,2001,Mariner 3 and 4,,Mars
1383,2002,Mariner 3 and 4,,Mars
1384,2003,Mariner 3 and 4,,Mars
1385,2004,Mariner 3 and 4,,Mars
1386,2005,Mariner 3 and 4,,Mars
1387,2006,Mariner 3 and 4,,Mars
1388,2007,Mariner 3 and 4,,Mars
1389,2008,Mariner 3 and 4,,Mars
1390,2009,Mariner 3 and 4,,Mars
1391,2010,Mariner 3 and 4,,Mars
1392,2011,Mariner 3 and 4,,Mars
1393,2012,Mariner 3 and 4,,Mars
1394,2013,Mariner 3 and 4,,Mars
1395,2014,Mariner 3 and 4,,Mars
1396,2015,Mariner 3 and 4,,Mars
1397,2016,Mariner 3 and 4,,Mars
1398,2017,Mariner 3 and 4,,Mars
1399,2018,Mariner 3 and 4,,Mars
1400,2019,Mariner 3 and 4,,Mars
1401,2020,Mariner 3 and 4,,Mars
1402,2021,Mariner 3 and 4,,Mars
1403,2022,Mariner 3 and 4,,Mars
1404,2023,Mariner 3 and 4,,Mars
1405,2024,Mariner 3 and 4,,Mars
1406,2025,Mariner 3 and 4,,Mars
1407,1960,Mariner 5,,Venus
1408,1961,Mariner 5,,Venus
1409,1962,Mariner 5,,Venus
1410,1963,Mariner 5,,Venus
1411,1964,Mariner 5,,Venus
1412,1965,Mariner 5,,Venus
1413,1966,Mariner 5,10.9,Venus
1414,1967,Mariner 5,12.058,Venus
1415,1968,Mariner 5,3.4,Venus
1416,1969,Mariner 5,,Venus
1417,1970,Mariner 5,,Venus
1418,1971,Mariner 5,,Venus
1419,1972,Mariner 5,,Venus
1420,1973,Mariner 5,,Venus
1421,1974,Mariner 5,,Venus
1422,1975,Mariner 5,,Venus
1423,1976,Mariner 5,,Venus
1425,1977,Mariner 5,,Venus
1426,1978,Mariner 5,,Venus
1427,1979,Mariner 5,,Venus
1428,1980,Mariner 5,,Venus
1429,1981,Mariner 5,,Venus
1430,1982,Mariner 5,,Venus
1431,1983,Mariner 5,,Venus
1432,1984,Mariner 5,,Venus
1433,1985,Mariner 5,,Venus
1434,1986,Mariner 5,,Venus
1435,1987,Mariner 5,,Venus
1436,1988,Mariner 5,,Venus
1437,1989,Mariner 5,,Venus
1438,1990,Mariner 5,,Venus
1439,1991,Mariner 5,,Venus
1440,1992,Mariner 5,,Venus
1441,1993,Mariner 5,,Venus
1442,1994,Mariner 5,,Venus
1443,1995,Mariner 5,,Venus
1444,1996,Mariner 5,,Venus
1445,1997,Mariner 5,,Venus
1446,1998,Mariner 5,,Venus
1447,1999,Mariner 5,,Venus
1448,2000,Mariner 5,,Venus
1449,2001,Mariner 5,,Venus
1450,2002,Mariner 5,,Venus
1451,2003,Mariner 5,,Venus
1452,2004,Mariner 5,,Venus
1453,2005,Mariner 5,,Venus
1454,2006,Mariner 5,,Venus
1455,2007,Mariner 5,,Venus
1456,2008,Mariner 5,,Venus
1457,2009,Mariner 5,,Venus
1458,2010,Mariner 5,,Venus
1459,2011,Mariner 5,,Venus
1460,2012,Mariner 5,,Venus
1461,2013,Mariner 5,,Venus
1462,2014,Mariner 5,,Venus
1463,2015,Mariner 5,,Venus
1464,2016,Mariner 5,,Venus
1465,2017,Mariner 5,,Venus
1466,2018,Mariner 5,,Venus
1467,2019,Mariner 5,,Venus
1468,2020,Mariner 5,,Venus
1469,2021,Mariner 5,,Venus
1470,2022,Mariner 5,,Venus
1471,2023,Mariner 5,,Venus
1472,2024,Mariner 5,,Venus
1473,2025,Mariner 5,,Venus
1474,1960,Mariner 6 and 7,,Mars
1475,1961,Mariner 6 and 7,,Mars
1476,1962,Mariner 6 and 7,,Mars
1477,1963,Mariner 6 and 7,,Mars
1478,1964,Mariner 6 and 7,,Mars
1479,1965,Mariner 6 and 7,,Mars
1480,1966,Mariner 6 and 7,,Mars
1481,1967,Mariner 6 and 7,30.13,Mars
1482,1968,Mariner 6 and 7,62.85,Mars
1483,1969,Mariner 6 and 7,26.13,Mars
1484,1970,Mariner 6 and 7,3.715,Mars
1485,1971,Mariner 6 and 7,0.188,Mars
1486,1972,Mariner 6 and 7,,Mars
1487,1973,Mariner 6 and 7,,Mars
1488,1974,Mariner 6 and 7,,Mars
1489,1975,Mariner 6 and 7,,Mars
1490,1976,Mariner 6 and 7,,Mars
1492,1977,Mariner 6 and 7,,Mars
1493,1978,Mariner 6 and 7,,Mars
1494,1979,Mariner 6 and 7,,Mars
1495,1980,Mariner 6 and 7,,Mars
1496,1981,Mariner 6 and 7,,Mars
1497,1982,Mariner 6 and 7,,Mars
1498,1983,Mariner 6 and 7,,Mars
1499,1984,Mariner 6 and 7,,Mars
1500,1985,Mariner 6 and 7,,Mars
1501,1986,Mariner 6 and 7,,Mars
1502,1987,Mariner 6 and 7,,Mars
1503,1988,Mariner 6 and 7,,Mars
1504,1989,Mariner 6 and 7,,Mars
1505,1990,Mariner 6 and 7,,Mars
1506,1991,Mariner 6 and 7,,Mars
1507,1992,Mariner 6 and 7,,Mars
1508,1993,Mariner 6 and 7,,Mars
1509,1994,Mariner 6 and 7,,Mars
1510,1995,Mariner 6 and 7,,Mars
1511,1996,Mariner 6 and 7,,Mars
1512,1997,Mariner 6 and 7,,Mars
1513,1998,Mariner 6 and 7,,Mars
1514,1999,Mariner 6 and 7,,Mars
1515,2000,Mariner 6 and 7,,Mars
1516,2001,Mariner 6 and 7,,Mars
1517,2002,Mariner 6 and 7,,Mars
1518,2003,Mariner 6 and 7,,Mars
1519,2004,Mariner 6 and 7,,Mars
1520,2005,Mariner 6 and 7,,Mars
1521,2006,Mariner 6 and 7,,Mars
1522,2007,Mariner 6 and 7,,Mars
1523,2008,Mariner 6 and 7,,Mars
1524,2009,Mariner 6 and 7,,Mars
1525,2010,Mariner 6 and 7,,Mars
1526,2011,Mariner 6 and 7,,Mars
1527,2012,Mariner 6 and 7,,Mars
1528,2013,Mariner 6 and 7,,Mars
1529,2014,Mariner 6 and 7,,Mars
1530,2015,Mariner 6 and 7,,Mars
1531,2016,Mariner 6 and 7,,Mars
1532,2017,Mariner 6 and 7,,Mars
1533,2018,Mariner 6 and 7,,Mars
1534,2019,Mariner 6 and 7,,Mars
1535,2020,Mariner 6 and 7,,Mars
1536,2021,Mariner 6 and 7,,Mars
1537,2022,Mariner 6 and 7,,Mars
1538,2023,Mariner 6 and 7,,Mars
1539,2024,Mariner 6 and 7,,Mars
1540,2025,Mariner 6 and 7,,Mars
1541,1960,Mariner 6 and 7,,Mars
1542,1961,Mariner 6 and 7,,Mars
1543,1962,Mariner 6 and 7,,Mars
1544,1963,Mariner 6 and 7,,Mars
1545,1964,Mariner 6 and 7,,Mars
1546,1965,Mariner 6 and 7,,Mars
1547,1966,Mariner 6 and 7,,Mars
1548,1967,Mariner 6 and 7,,Mars
1549,1968,Mariner 6 and 7,,Mars
1550,1969,Mariner 6 and 7,31.619,Mars
1551,1970,Mariner 6 and 7,68.456,Mars
1552,1971,Mariner 6 and 7,31.291,Mars
1553,1972,Mariner 6 and 7,17,Mars
1554,1973,Mariner 6 and 7,7.176,Mars
1555,1974,Mariner 6 and 7,,Mars
1556,1975,Mariner 6 and 7,,Mars
1557,1976,Mariner 6 and 7,,Mars
1559,1977,Mariner 6 and 7,,Mars
1560,1978,Mariner 6 and 7,,Mars
1561,1979,Mariner 6 and 7,,Mars
1562,1980,Mariner 6 and 7,,Mars
1563,1981,Mariner 6 and 7,,Mars
1564,1982,Mariner 6 and 7,,Mars
1565,1983,Mariner 6 and 7,,Mars
1566,1984,Mariner 6 and 7,,Mars
1567,1985,Mariner 6 and 7,,Mars
1568,1986,Mariner 6 and 7,,Mars
1569,1987,Mariner 6 and 7,,Mars
1570,1988,Mariner 6 and 7,,Mars
1571,1989,Mariner 6 and 7,,Mars
1572,1990,Mariner 6 and 7,,Mars
1573,1991,Mariner 6 and 7,,Mars
1574,1992,Mariner 6 and 7,,Mars
1575,1993,Mariner 6 and 7,,Mars
1576,1994,Mariner 6 and 7,,Mars
1577,1995,Mariner 6 and 7,,Mars
1578,1996,Mariner 6 and 7,,Mars
1579,1997,Mariner 6 and 7,,Mars
1580,1998,Mariner 6 and 7,,Mars
1581,1999,Mariner 6 and 7,,Mars
1582,2000,Mariner 6 and 7,,Mars
1583,2001,Mariner 6 and 7,,Mars
1584,2002,Mariner 6 and 7,,Mars
1585,2003,Mariner 6 and 7,,Mars
1586,2004,Mariner 6 and 7,,Mars
1587,2005,Mariner 6 and 7,,Mars
1588,2006,Mariner 6 and 7,,Mars
1589,2007,Mariner 6 and 7,,Mars
1590,2008,Mariner 6 and 7,,Mars
1591,2009,Mariner 6 and 7,,Mars
1592,2010,Mariner 6 and 7,,Mars
1593,2011,Mariner 6 and 7,,Mars
1594,2012,Mariner 6 and 7,,Mars
1595,2013,Mariner 6 and 7,,Mars
1596,2014,Mariner 6 and 7,,Mars
1597,2015,Mariner 6 and 7,,Mars
1598,2016,Mariner 6 and 7,,Mars
1599,2017,Mariner 6 and 7,,Mars
1600,2018,Mariner 6 and 7,,Mars
1601,2019,Mariner 6 and 7,,Mars
1602,2020,Mariner 6 and 7,,Mars
1603,2021,Mariner 6 and 7,,Mars
1604,2022,Mariner 6 and 7,,Mars
1605,2023,Mariner 6 and 7,,Mars
1606,2024,Mariner 6 and 7,,Mars
1607,2025,Mariner 6 and 7,,Mars
1608,1960,Mariner 10,,Mercury
1609,1961,Mariner 10,,Mercury
1610,1962,Mariner 10,,Mercury
1611,1963,Mariner 10,,Mercury
1612,1964,Mariner 10,,Mercury
1613,1965,Mariner 10,,Mercury
1614,1966,Mariner 10,,Mercury
1615,1967,Mariner 10,,Mercury
1616,1968,Mariner 10,,Mercury
1617,1969,Mariner 10,,Mercury
1618,1970,Mariner 10,0.9,Mercury
1619,1971,Mariner 10,13.406,Mercury
1620,1972,Mariner 10,52.4,Mercury
1621,1973,Mariner 10,37.307,Mercury
1622,1974,Mariner 10,11.17,Mercury
1623,1975,Mariner 10,5.324,Mercury
1624,1976,Mariner 10,,Mercury
1626,1977,Mariner 10,,Mercury
1627,1978,Mariner 10,,Mercury
1628,1979,Mariner 10,,Mercury
1629,1980,Mariner 10,,Mercury
1630,1981,Mariner 10,,Mercury
1631,1982,Mariner 10,,Mercury
1632,1983,Mariner 10,,Mercury
1633,1984,Mariner 10,,Mercury
1634,1985,Mariner 10,,Mercury
1635,1986,Mariner 10,,Mercury
1636,1987,Mariner 10,,Mercury
1637,1988,Mariner 10,,Mercury
1638,1989,Mariner 10,,Mercury
1639,1990,Mariner 10,,Mercury
1640,1991,Mariner 10,,Mercury
1641,1992,Mariner 10,,Mercury
1642,1993,Mariner 10,,Mercury
1643,1994,Mariner 10,,Mercury
1644,1995,Mariner 10,,Mercury
1645,1996,Mariner 10,,Mercury
1646,1997,Mariner 10,,Mercury
1647,1998,Mariner 10,,Mercury
1648,1999,Mariner 10,,Mercury
1649,2000,Mariner 10,,Mercury
1650,2001,Mariner 10,,Mercury
1651,2002,Mariner 10,,Mercury
1652,2003,Mariner 10,,Mercury
1653,2004,Mariner 10,,Mercury
1654,2005,Mariner 10,,Mercury
1655,2006,Mariner 10,,Mercury
1656,2007,Mariner 10,,Mercury
1657,2008,Mariner 10,,Mercury
1658,2009,Mariner 10,,Mercury
1659,2010,Mariner 10,,Mercury
1660,2011,Mariner 10,,Mercury
1661,2012,Mariner 10,,Mercury
1662,2013,Mariner 10,,Mercury
1663,2014,Mariner 10,,Mercury
1664,2015,Mariner 10,,Mercury
1665,2016,Mariner 10,,Mercury
1666,2017,Mariner 10,,Mercury
1667,2018,Mariner 10,,Mercury
1668,2019,Mariner 10,,Mercury
1669,2020,Mariner 10,,Mercury
1670,2021,Mariner 10,,Mercury
1671,2022,Mariner 10,,Mercury
1672,2023,Mariner 10,,Mercury
1673,2024,Mariner 10,,Mercury
1674,2025,Mariner 10,,Mercury
1675,1960,Mars Perseverance,,Mars
1676,1961,Mars Perseverance,,Mars
1677,1962,Mars Perseverance,,Mars
1678,1963,Mars Perseverance,,Mars
1679,1964,Mars Perseverance,,Mars
1680,1965,Mars Perseverance,,Mars
1681,1966,Mars Perseverance,,Mars
1682,1967,Mars Perseverance,,Mars
1683,1968,Mars Perseverance,,Mars
1684,1969,Mars Perseverance,,Mars
1685,1970,Mars Perseverance,,Mars
1686,1971,Mars Perseverance,,Mars
1687,1972,Mars Perseverance,,Mars
1688,1973,Mars Perseverance,,Mars
1689,1974,Mars Perseverance,,Mars
1690,1975,Mars Perseverance,,Mars
1691,1976,Mars Perseverance,,Mars
1693,1977,Mars Perseverance,,Mars
1694,1978,Mars Perseverance,,Mars
1695,1979,Mars Perseverance,,Mars
1696,1980,Mars Perseverance,,Mars
1697,1981,Mars Perseverance,,Mars
1698,1982,Mars Perseverance,,Mars
1699,1983,Mars Perseverance,,Mars
1700,1984,Mars Perseverance,,Mars
1701,1985,Mars Perseverance,,Mars
1702,1986,Mars Perseverance,,Mars
1703,1987,Mars Perseverance,,Mars
1704,1988,Mars Perseverance,,Mars
1705,1989,Mars Perseverance,,Mars
1706,1990,Mars Perseverance,,Mars
1707,1991,Mars Perseverance,,Mars
1708,1992,Mars Perseverance,,Mars
1709,1993,Mars Perseverance,,Mars
1710,1994,Mars Perseverance,,Mars
1711,1995,Mars Perseverance,,Mars
1712,1996,Mars Perseverance,,Mars
1713,1997,Mars Perseverance,,Mars
1714,1998,Mars Perseverance,,Mars
1715,1999,Mars Perseverance,,Mars
1716,2000,Mars Perseverance,,Mars
1717,2001,Mars Perseverance,,Mars
1718,2002,Mars Perseverance,,Mars
1719,2003,Mars Perseverance,,Mars
1720,2004,Mars Perseverance,,Mars
1721,2005,Mars Perseverance,,Mars
1722,2006,Mars Perseverance,,Mars
1723,2007,Mars Perseverance,,Mars
1724,2008,Mars Perseverance,,Mars
1725,2009,Mars Perseverance,,Mars
1726,2010,Mars Perseverance,,Mars
1727,2011,Mars Perseverance,,Mars
1728,2012,Mars Perseverance,,Mars
1729,2013,Mars Perseverance,78.43333333,Mars
1730,2014,Mars Perseverance,85.33333333,Mars
1731,2015,Mars Perseverance,110.6333333,Mars
1732,2016,Mars Perseverance,346.5,Mars
1733,2017,Mars Perseverance,425.2,Mars
1734,2018,Mars Perseverance,536.6,Mars
1735,2019,Mars Perseverance,515.3,Mars
1736,2020,Mars Perseverance,353,Mars
1737,2021,Mars Perseverance,167.9,Mars
1738,2022,Mars Perseverance,100.5,Mars
1739,2023,Mars Perseverance,35.1,Mars
1740,2024,Mars Perseverance,,Mars
1741,2025,Mars Perseverance,,Mars
1742,1960,Mars Observer,,Mars
1743,1961,Mars Observer,,Mars
1744,1962,Mars Observer,,Mars
1745,1963,Mars Observer,,Mars
1746,1964,Mars Observer,,Mars
1747,1965,Mars Observer,,Mars
1748,1966,Mars Observer,,Mars
1749,1967,Mars Observer,,Mars
1750,1968,Mars Observer,,Mars
1751,1969,Mars Observer,,Mars
1752,1970,Mars Observer,,Mars
1753,1971,Mars Observer,,Mars
1754,1972,Mars Observer,,Mars
1755,1973,Mars Observer,,Mars
1756,1974,Mars Observer,,Mars
1757,1975,Mars Observer,,Mars
1758,1976,Mars Observer,,Mars
1760,1977,Mars Observer,,Mars
1761,1978,Mars Observer,,Mars
1762,1979,Mars Observer,,Mars
1763,1980,Mars Observer,,Mars
1764,1981,Mars Observer,,Mars
1765,1982,Mars Observer,,Mars
1766,1983,Mars Observer,,Mars
1767,1984,Mars Observer,,Mars
1768,1985,Mars Observer,13,Mars
1769,1986,Mars Observer,33.8,Mars
1770,1987,Mars Observer,35.8,Mars
1771,1988,Mars Observer,53.9,Mars
1772,1989,Mars Observer,120,Mars
1773,1990,Mars Observer,166.122,Mars
1774,1991,Mars Observer,199.428,Mars
1775,1992,Mars Observer,124.4,Mars
1776,1993,Mars Observer,21.2,Mars
1777,1994,Mars Observer,,Mars
1778,1995,Mars Observer,,Mars
1779,1996,Mars Observer,,Mars
1780,1997,Mars Observer,,Mars
1781,1998,Mars Observer,,Mars
1782,1999,Mars Observer,,Mars
1783,2000,Mars Observer,,Mars
1784,2001,Mars Observer,,Mars
1785,2002,Mars Observer,,Mars
1786,2003,Mars Observer,,Mars
1787,2004,Mars Observer,,Mars
1788,2005,Mars Observer,,Mars
1789,2006,Mars Observer,,Mars
1790,2007,Mars Observer,,Mars
1791,2008,Mars Observer,,Mars
1792,2009,Mars Observer,,Mars
1793,2010,Mars Observer,,Mars
1794,2011,Mars Observer,,Mars
1795,2012,Mars Observer,,Mars
1796,2013,Mars Observer,,Mars
1797,2014,Mars Observer,,Mars
1798,2015,Mars Observer,,Mars
1799,2016,Mars Observer,,Mars
1800,2017,Mars Observer,,Mars
1801,2018,Mars Observer,,Mars
1802,2019,Mars Observer,,Mars
1803,2020,Mars Observer,,Mars
1804,2021,Mars Observer,,Mars
1805,2022,Mars Observer,,Mars
1806,2023,Mars Observer,,Mars
1807,2024,Mars Observer,,Mars
1808,2025,Mars Observer,,Mars
1809,1960,Mars Odyssey,,Mars
1810,1961,Mars Odyssey,,Mars
1811,1962,Mars Odyssey,,Mars
1812,1963,Mars Odyssey,,Mars
1813,1964,Mars Odyssey,,Mars
1814,1965,Mars Odyssey,,Mars
1815,1966,Mars Odyssey,,Mars
1816,1967,Mars Odyssey,,Mars
1817,1968,Mars Odyssey,,Mars
1818,1969,Mars Odyssey,,Mars
1819,1970,Mars Odyssey,,Mars
1820,1971,Mars Odyssey,,Mars
1821,1972,Mars Odyssey,,Mars
1822,1973,Mars Odyssey,,Mars
1823,1974,Mars Odyssey,,Mars
1824,1975,Mars Odyssey,,Mars
1825,1976,Mars Odyssey,,Mars
1827,1977,Mars Odyssey,,Mars
1828,1978,Mars Odyssey,,Mars
1829,1979,Mars Odyssey,,Mars
1830,1980,Mars Odyssey,,Mars
1831,1981,Mars Odyssey,,Mars
1832,1982,Mars Odyssey,,Mars
1833,1983,Mars Odyssey,,Mars
1834,1984,Mars Odyssey,,Mars
1835,1985,Mars Odyssey,,Mars
1836,1986,Mars Odyssey,,Mars
1837,1987,Mars Odyssey,,Mars
1838,1988,Mars Odyssey,,Mars
1839,1989,Mars Odyssey,,Mars
1840,1990,Mars Odyssey,,Mars
1841,1991,Mars Odyssey,,Mars
1842,1992,Mars Odyssey,,Mars
1843,1993,Mars Odyssey,,Mars
1844,1994,Mars Odyssey,,Mars
1845,1995,Mars Odyssey,,Mars
1846,1996,Mars Odyssey,,Mars
1847,1997,Mars Odyssey,,Mars
1848,1998,Mars Odyssey,64.9,Mars
1849,1999,Mars Odyssey,213.5,Mars
1850,2000,Mars Odyssey,109.2,Mars
1851,2001,Mars Odyssey,38.3,Mars
1852,2002,Mars Odyssey,14,Mars
1853,2003,Mars Odyssey,10.5,Mars
1854,2004,Mars Odyssey,9.9,Mars
1855,2005,Mars Odyssey,10,Mars
1856,2006,Mars Odyssey,10,Mars
1857,2007,Mars Odyssey,10,Mars
1858,2008,Mars Odyssey,10,Mars
1859,2009,Mars Odyssey,10,Mars
1860,2010,Mars Odyssey,10,Mars
